time_index,feature_index,feature_relationship,feature_type,feature_path
1,1,within,categorical,./data/realistic/time1/cw_feature1.csv
2,1,within,categorical,./data/realistic/time2/cw_feature1.csv
3,1,within,categorical,./data/realistic/time3/cw_feature1.csv
4,1,within,categorical,./data/realistic/time4/cw_feature1.csv
5,1,within,categorical,./data/realistic/time5/cw_feature1.csv
6,1,within,categorical,./data/realistic/time6/cw_feature1.csv
7,1,within,categorical,./data/realistic/time7/cw_feature1.csv
1,2,within,categorical,./data/realistic/time1/cw_feature2.csv
2,2,within,categorical,./data/realistic/time2/cw_feature2.csv
3,2,within,categorical,./data/realistic/time3/cw_feature2.csv
4,2,within,categorical,./data/realistic/time4/cw_feature2.csv
5,2,within,categorical,./data/realistic/time5/cw_feature2.csv
6,2,within,categorical,./data/realistic/time6/cw_feature2.csv
7,2,within,categorical,./data/realistic/time7/cw_feature2.csv
1,1,within,quantitative,./data/realistic/time1/qw_feature1.csv
2,1,within,quantitative,./data/realistic/time2/qw_feature1.csv
3,1,within,quantitative,./data/realistic/time3/qw_feature1.csv
4,1,within,quantitative,./data/realistic/time4/qw_feature1.csv
5,1,within,quantitative,./data/realistic/time5/qw_feature1.csv
6,1,within,quantitative,./data/realistic/time6/qw_feature1.csv
7,1,within,quantitative,./data/realistic/time7/qw_feature1.csv
1,2,within,quantitative,./data/realistic/time1/qw_feature2.csv
2,2,within,quantitative,./data/realistic/time2/qw_feature2.csv
3,2,within,quantitative,./data/realistic/time3/qw_feature2.csv
4,2,within,quantitative,./data/realistic/time4/qw_feature2.csv
5,2,within,quantitative,./data/realistic/time5/qw_feature2.csv
6,2,within,quantitative,./data/realistic/time6/qw_feature2.csv
7,2,within,quantitative,./data/realistic/time7/qw_feature2.csv
1,1,between,categorical,./data/realistic/time1/cb_feature1.csv
2,1,between,categorical,./data/realistic/time2/cb_feature1.csv
3,1,between,categorical,./data/realistic/time3/cb_feature1.csv
4,1,between,categorical,./data/realistic/time4/cb_feature1.csv
5,1,between,categorical,./data/realistic/time5/cb_feature1.csv
6,1,between,categorical,./data/realistic/time6/cb_feature1.csv
7,1,between,categorical,./data/realistic/time7/cb_feature1.csv
1,2,between,categorical,./data/realistic/time1/cb_feature2.csv
2,2,between,categorical,./data/realistic/time2/cb_feature2.csv
3,2,between,categorical,./data/realistic/time3/cb_feature2.csv
4,2,between,categorical,./data/realistic/time4/cb_feature2.csv
5,2,between,categorical,./data/realistic/time5/cb_feature2.csv
6,2,between,categorical,./data/realistic/time6/cb_feature2.csv
7,2,between,categorical,./data/realistic/time7/cb_feature2.csv
1,1,between,quantitative,./data/realistic/time1/qb_feature1.csv
2,1,between,quantitative,./data/realistic/time2/qb_feature1.csv
3,1,between,quantitative,./data/realistic/time3/qb_feature1.csv
4,1,between,quantitative,./data/realistic/time4/qb_feature1.csv
5,1,between,quantitative,./data/realistic/time5/qb_feature1.csv
6,1,between,quantitative,./data/realistic/time6/qb_feature1.csv
7,1,between,quantitative,./data/realistic/time7/qb_feature1.csv
1,2,between,quantitative,./data/realistic/time1/qb_feature2.csv
2,2,between,quantitative,./data/realistic/time2/qb_feature2.csv
3,2,between,quantitative,./data/realistic/time3/qb_feature2.csv
4,2,between,quantitative,./data/realistic/time4/qb_feature2.csv
5,2,between,quantitative,./data/realistic/time5/qb_feature2.csv
6,2,between,quantitative,./data/realistic/time6/qb_feature2.csv
7,2,between,quantitative,./data/realistic/time7/qb_feature2.csv
